uid,study,longitude_study,latitude_study,pack_id,denning_date,denning_doy,denned,fall_tmax,summer_tmax_prev1,winter_tmax,fall_prcp,summer_prcp_prev1,winter_swe,tiNDVI_prev1,annual_pdo,annual_ao,sos_prev1,los_prev1,latitude_individual
1,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,1,2003-05-16,136,1,5,16,-7,143,193,68,13.90891361,0.220833333,0.071583333,137.3106384,20.80891132,62.79311
2,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,2,2001-05-10,130,1,1,16,-4,135,165,88,11.54162359,-0.59,-0.046416667,151.309906,16.39204025,62.71075
3,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,3,2005-05-19,139,1,3,21,-2,297,76,144,13.88853025,0.345,-0.192333333,126.038147,21.95401955,61.96162
4,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,4,2001-05-12,132,1,0,15,-5,185,213,172,10.87636614,-0.59,-0.046416667,154.9714813,15.44408274,62.52824
5,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,4,2002-04-07,97,1,-1,14,-7,126,254,116,10.6528511,-0.5625,-0.1615,169.4906006,14.95166016,62.62456
6,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,5,2005-04-23,113,1,3,21,-3,68,12,92,13.1304493,0.345,-0.192333333,131.6372681,18.91277409,62.12581
7,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,6,2001-05-09,129,1,0,16,-5,150,158,100,11.17097569,-0.59,-0.046416667,151.2582397,15.82817268,62.43054
8,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,6,2002-04-24,114,1,0,16,-7,86,166,48,13.20588923,-0.5625,-0.1615,146.8656616,18.98569298,62.42047
9,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,7,2000-05-03,124,1,0,16,-4,123,293,120,-9999,-1.063333333,0.1125,-9999,-9999,62.52257
10,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,8,2005-04-22,112,1,3,21,-2,299,76,144,13.87188911,0.345,-0.192333333,125.7902832,21.98268127,61.96596
11,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,9,2007-05-20,140,1,6,18,0,223,177,40,8.108010292,0.190833333,0.13775,138.4108887,19.73883057,53.8531381
12,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,9,2008-05-01,122,1,5,16,0,93,225,88,8.849129677,-0.195833333,0.26875,155.8549805,18.34882927,53.73783997
13,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,9,2009-04-27,117,1,7,17,-1,60,245,108,9.747300148,-1.2925,0.176833333,150.5848389,20.9493084,53.80230724
14,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,10,2010-04-11,101,1,0,14,-1,111,324,136,6.670649529,-0.6125,-0.330333333,170.2351074,13.63833904,51.34498
15,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,10,2011-04-27,117,1,6,16,-3,360,425,140,8.832161903,-0.3125,-1.04275,172.34375,16.44020462,50.66811
16,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,11,2003-04-29,119,1,4,15,-2,149,149,112,6.153502941,0.220833333,0.071583333,165.0544739,13.42799664,51.58950072
17,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,12,2010-04-15,105,1,3,16,2,255,180,40,7.198803186,-0.6125,-0.330333333,174.5240479,13.23872519,52.57847105
18,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,13,2001-04-14,104,1,7,18,1,124,305,60,7.01181078,-0.59,-0.046416667,151.5027618,18.4135685,54.42452637
19,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,14,2009-05-02,122,1,6,15,-1,73,287,160,7.172988415,-1.2925,0.176833333,173.6906738,14.10268021,53.61508
20,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,15,2007-04-20,110,1,7,20,0,171,146,40,7.639842033,0.190833333,0.13775,130.6032715,20.86236668,54.22524665
21,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,16,2001-04-23,113,1,7,18,3,99,309,44,7.885603428,-0.59,-0.046416667,144.2286377,19.21088219,54.21787635
22,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,17,2004-05-12,133,1,5,17,0,170,157,76,7.192527294,0.969166667,0.152083333,146.8325195,19.88401985,52.6206
23,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,17,2005-05-08,128,1,5,17,0,155,310,40,5.675846577,0.345,-0.192333333,159.3741455,16.98406982,52.62221156
24,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,17,2006-04-28,118,1,6,14,-1.5,217,396,92,6.315459251,0.375,-0.37525,142.7124634,19.05222893,52.50705522
25,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,18,2007-04-18,108,1,7,20,0,193,124,92,8.472978115,0.190833333,0.13775,124.0793457,22.11355209,54.60537591
26,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,18,2008-05-01,122,1,7,18,0,127,238,62,10.26899767,-0.195833333,0.26875,140.355957,22.20223713,54.9240551
27,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,19,2001-04-08,98,1,6,17,1,137,323,60,6.262105942,-0.59,-0.046416667,153.7651978,18.26557922,54.29498693
28,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,20,2003-04-23,113,1,4,15,-3,111,159,108,4.43682456,0.220833333,0.071583333,179.315155,10.86912727,52.87148474
29,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,20,2004-04-22,113,1,5,16,0,203,134,96,6.781384945,0.969166667,0.152083333,160.3459473,15.75830555,52.86135821
30,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,21,2007-04-04,94,1,8,20,0,185,169,24,8.852737427,0.190833333,0.13775,134.8710938,20.43847942,53.89360421
31,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,22,2007-04-16,106,1,6,18,-1,236,207,56,8.044736862,0.190833333,0.13775,131.2434082,21.24743271,53.4839346
32,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,23,2000-03-29,89,1,8,18,1,36,198,52,-9999,-1.063333333,0.1125,-9999,-9999,54.11108183
33,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,23,2001-04-16,106,1,7,18,2,104,291,52,6.351713181,-0.59,-0.046416667,163.4367523,14.95849133,54.108595
34,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,24,2004-04-30,121,1,4,18,0,185,122,116,7.71157074,0.969166667,0.152083333,153.4356079,18.89420605,51.74988763
35,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,24,2004-05-03,124,1,4,18,0,185,122,116,7.563047647,0.969166667,0.152083333,154.6491699,18.72269058,51.75027334
36,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,25,2003-04-26,116,1,3,14,-3,168,157,140,4.420537472,0.220833333,0.071583333,177.3093872,11.65386009,51.66151992
37,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,25,2004-04-16,107,1,2,16,-2,235,131,172,6.484278679,0.969166667,0.152083333,168.9327393,14.97852993,51.67094925
38,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2003-04-27,117,1,8,21,1,101,133,52,7.813348055,0.220833333,0.071583333,156.7200317,20.0609026,52.91135779
39,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2007-04-23,113,1,7,21,1,124,139,58,8.810760498,0.190833333,0.13775,112.3630371,23.85149193,52.91218152
40,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2009-04-24,114,1,8,17,0,86,326,92,7.679009914,-1.2925,0.176833333,166.0258789,16.94945717,52.91166033
41,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2010-04-26,116,1,5,20,3,167,162,20,7.506218672,-0.6125,-0.330333333,136.9417725,20.63473892,52.81039464
42,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,27,2000-04-23,114,1,9,19,1,61,218,60,-9999,-1.063333333,0.1125,-9999,-9999,54.31818619
43,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2007-04-30,120,1,5,19,-1,145,166,128,9.451223373,0.190833333,0.13775,134.1591797,20.77511978,52.63088995
44,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2009-04-15,105,1,6,15,-1,152,303,196,7.480442524,-1.2925,0.176833333,167.5288086,15.73159981,52.63069946
45,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2010-04-05,95,1,3,17,2,232,184,52,7.408097267,-0.6125,-0.330333333,156.9654541,15.78265667,52.63023185
46,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2006-04-19,109,1,2,10,-5,218,352,140,2.813451529,0.375,-0.37525,178.1508789,10.53366375,52.30038664
47,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2007-04-22,112,1,1,12,-5,191,209,200,5.727705479,0.190833333,0.13775,156.4677734,16.79372978,52.16202123
48,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2009-04-26,116,1,6,13,-2,136,397,64,4.065203667,-1.2925,0.176833333,180.8012695,13.38881302,52.43068452
49,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2010-04-28,118,1,3,15,2,127,211,60,5.013170242,-0.6125,-0.330333333,175.6037598,12.84733915,52.5745811
50,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,30,2004-04-18,109,1,7,19,1,159,110,72,6.643832684,0.969166667,0.152083333,145.6958008,20.05709934,51.80460661
51,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,31,2007-04-24,114,1,5,22,-6,88,248,72,14.66663837,0.190833333,0.13775,101.3188477,26.26405334,56.226
52,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,32,2007-04-03,93,1,4,21,-4,96,277,80,12.44224167,0.190833333,0.13775,113.4853516,22.55408859,55.31821
53,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,33,2006-05-14,134,1,10,20,-4,23,309,112,13.64419651,0.375,-0.37525,106.1629639,27.10558319,56.1596
54,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,33,2007-05-10,130,1,4,22,-5,67,244,56,12.3580718,0.190833333,0.13775,111.9140625,23.52230167,56.17333
55,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,34,2006-05-02,122,1,10,20,-4,29,300,68,14.81020212,0.375,-0.37525,103.2689819,29.07176876,56.0559
56,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,35,2007-04-22,112,1,5,22,-5,80,238,60,13.63137817,0.190833333,0.13775,110.315918,24.54871941,55.77698
57,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,36,2006-04-24,114,1,10,20,-4,37,282,60,14.6389122,0.375,-0.37525,92.73968506,31.30609989,55.83282
58,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,37,2006-04-14,104,1,9,19,-4,52,320,72,14.36481047,0.375,-0.37525,105.8287964,28.78534412,55.33623
59,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,38,2004-05-08,129,1,4,17,-9,165,297,324,15.39587879,0.969166667,0.152083333,114.6453857,23.10032845,62.96068858
60,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2005-04-05,95,1,2,25,-5,119,142,80,15.09720612,0.345,-0.192333333,119.5288086,21.35590553,64.090989
61,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2006-05-10,130,1,0,23,-10,152,174,16,14.60904884,0.375,-0.37525,123.7861328,20.41674995,63.852328
62,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2007-05-18,138,1,3,20,-11,62,281,60,13.67764187,0.190833333,0.13775,130.1027832,20.35155964,63.853027
63,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2010-05-04,124,1,3,20,-11,75,121,56,14.65429831,-0.6125,-0.330333333,125.6711426,22.69600391,63.619835
64,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2013-04-14,104,1,-3,20,-8,97,247,80,14.75928211,-1.1,-0.1815,122.7250977,21.067173,63.87332
65,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2014-05-02,122,1,3,22,-6,156,142,44,13.88779545,-0.5175,0.001,143.4047852,19.90328026,63.92095
66,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2015-05-14,134,1,0,19,-6,94,290.5,40,14.55719566,1.130833333,-0.066666667,116.3188477,21.44126129,63.94015
67,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2016-05-17,138,1,2,20,-5,175,221.5,36,14.0217309,1.634166667,0.629583333,115.3842773,20.21605682,63.96223
68,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,40,2007-04-17,107,1,4,19,-11,70,305,80,12.35276461,0.190833333,0.13775,133.0340576,19.41087055,63.49357981
69,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,41,2005-05-13,133,1,1,21,-4,141,156,108,13.57112646,0.345,-0.192333333,129.2156982,19.63027477,63.755034
70,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,41,2006-05-14,134,1,0,19,-10,170,205,44,14.52177429,0.375,-0.37525,125.5065918,20.27884293,63.75587951
71,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,42,2016-05-04,125,1,2,15,-3,330,510,48,12.69062519,1.634166667,0.629583333,131.7473145,16.53040791,63.39513
72,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,43,2014-05-08,128,1,2,16,-5,188,205,44,10.98704433,-0.5175,0.001,158.1362305,14.12060261,63.717828
73,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2004-05-17,138,1,0,14,-9,151,480,174,11.5745306,0.969166667,0.152083333,152.8966064,18.63911438,63.6264
74,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2008-05-08,129,1,0,15,-8,99,251,116,10.21758175,-0.195833333,0.26875,146.078125,14.85365677,63.62798872
75,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2009-04-29,119,1,-3,12,-9,112,347,80,9.51363945,-1.2925,0.176833333,155.9344482,14.04966593,63.62756963
76,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2011-04-06,96,1,1,14,-7,83,318,120,13.80439186,-0.3125,-1.04275,132.9836426,19.88356781,63.81384285
77,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2011-03-20,79,1,1,15,-8,91,316,124,13.57001543,-0.3125,-1.04275,132.2418213,19.90895271,63.81592534
78,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2012-05-14,135,1,1,14,-11,71,227,114,11.89647055,-1.230833333,0.525666667,138.8513184,18.15084362,63.63108
79,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2013-05-05,125,1,-4,15,-6,123,280,80,12.56420183,-1.1,-0.1815,141.0976563,17.30807018,63.80507018
80,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2014-05-03,123,1,3,17,-5,182,214,48,11.63605404,-0.5175,0.001,155.8037109,15.276824,63.80889911
81,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2015-05-06,126,1,0,15,-4,127,365,68,13.02468252,1.130833333,-0.066666667,117.5568848,20.00973415,63.87561
82,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2016-03-12,72,1,0,16,-7,132,388,64,12.51504993,1.634166667,0.629583333,132.8996582,16.84449196,64.83106
83,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,45,2015-05-02,122,1,-2,15,-9,74,382,80,11.35257483,1.130833333,-0.066666667,146.5043945,16.57498837,65.04992
84,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2004-05-18,139,1,1,14,-9,211,513,250,10.89799309,0.969166667,0.152083333,153.116394,18.15785217,63.499228
85,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2005-05-15,135,1,0,18,-4,213,150,172,9.843179703,0.345,-0.192333333,141.9202881,14.6982584,63.499509
86,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2006-05-12,132,1,-1,16,-11,223,283,68,10.03743362,0.375,-0.37525,144.9036865,16.6463871,63.49955288
87,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2009-04-22,112,1,-4,11,-8,163,332,112,8.449971676,-1.2925,0.176833333,159.5362549,13.3521409,63.499751
88,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2010-05-01,121,1,0,12,-7,79,219,120,9.643234253,-0.6125,-0.330333333,146.5938721,16.64762497,63.49961524
89,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2011-05-20,140,1,0,12,-8,107,421,164,11.73861504,-0.3125,-1.04275,142.5925293,18.42648697,63.53729
90,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2012-04-24,115,1,0,12,-11,82,251,120,11.11862087,-1.230833333,0.525666667,141.0654297,17.95438576,63.53782
91,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2014-04-30,120,1,2,14,-4,222,272,52,9.686933041,-0.5175,0.001,158.9248047,13.69228268,63.59009
92,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2015-05-05,125,1,0,12,-3,119.5,399,92,9.639296532,1.130833333,-0.066666667,151.0253906,15.66315556,63.53738607
93,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2016-05-18,139,1,2,14,-2,295,499,52,10.99856806,1.634166667,0.629583333,136.9599609,15.35294771,63.538699
94,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,47,2007-05-14,134,1,3,16,-10,96,347,120,11.30400658,0.190833333,0.13775,141.8137207,17.22458267,63.23558866
95,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,47,2008-05-09,130,1,0,17,-8,196,273,238,13.71414566,-0.195833333,0.26875,117.1516113,20.05543518,63.21453
96,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2007-04-04,94,1,3,20,-11,64,316,60,12.59002113,0.190833333,0.13775,131.6970215,19.07174683,63.8080536
97,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2013-03-20,79,1,-2,19,-9,124,237,92,14.46241283,-1.1,-0.1815,120.7744141,21.4958992,63.645816
98,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2015-04-14,104,1,0,18,-7,57,301,68,14.07053089,1.130833333,-0.066666667,117.2819824,21.41187477,63.81474495
99,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,49,2011-05-03,123,1,0,19,-7,129,298,92,14.35770893,-0.3125,-1.04275,117.6147461,21.75299263,63.77410072
100,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,50,2010-05-16,136,1,1,16,-8,117,223,104,13.21670532,-0.6125,-0.330333333,132.2655029,18.75396061,63.2524965
101,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,51,2014-05-10,130,1,3,17,-4,273,250,68,12.2355895,-0.5175,0.001,151.7714844,15.75175619,63.434072
102,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2012-05-21,142,1,1,14,-11,119,318,128,13.97812748,-1.230833333,0.525666667,132.2949219,20.47143936,63.193574
103,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2015-05-12,132,1,0,14,-4,168,456,132,11.97880173,1.130833333,-0.066666667,132.1723633,18.12861633,63.25267902
104,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2016-05-15,136,1,2,16,-3,307.5,414,52,12.48510408,1.634166667,0.629583333,128.1298828,17.35967255,63.273901
105,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2013-05-05,125,1,-2,20,-9,127,247,88,14.53571796,-1.1,-0.1815,120.2304688,21.41965485,63.87336119
106,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2014-04-29,119,1,3,22,-6,206,153,44,13.38520908,-0.5175,0.001,141.2382813,19.86852837,63.88185
107,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2016-05-06,127,1,2,19,-6,216,216,36,13.67285061,1.634166667,0.629583333,116.4848633,20.15716648,63.77427
108,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2009-03-25,84,1,-4,18,-9,142,223,92,12.95927715,-1.2925,0.176833333,130.8273926,19.05230522,63.544358
109,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2010-04-27,117,1,3,19,-10,83,160,56,14.36235714,-0.6125,-0.330333333,124.0671387,22.06470871,63.546166
110,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2011-05-17,137,1,1,15,-7,164,381,160,15.01180172,-0.3125,-1.04275,120.7932129,22.21150017,62.99380496
111,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,55,2012-05-13,134,1,1,14,-11,90,287,120,13.41761684,-1.230833333,0.525666667,138.4672852,19.25792694,63.44942
112,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,56,2006-05-05,125,1,1,22,-9,191,184,32,13.83516788,0.375,-0.37525,124.7801514,20.07367897,63.628278
113,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2005-05-12,132,1,0,21,-4,188,168,128,12.82821083,0.345,-0.192333333,133.367981,16.18787479,63.68050599
114,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2007-05-05,125,1,3,14,-11,90,346,96,11.41273022,0.190833333,0.13775,142.2353516,17.39044571,63.512956
115,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2008-04-27,118,1,0,17,-9,147,248,126,13.35752916,-0.195833333,0.26875,128.0942383,18.26301861,63.679438
116,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2010-05-05,125,1,1,16,-9,67,177,72,13.32501173,-0.6125,-0.330333333,133.293335,18.53198719,63.51312
